# DDI Parameters:
luma_offset[1][1] = 0
delta_luma_weight[1][1] = 0
luma_offset[1][2] = 0
delta_luma_weight[1][2] = 0
luma_offset[1][3] = 0
delta_luma_weight[1][3] = 0
luma_offset[1][4] = 0
delta_luma_weight[1][4] = 0
luma_offset[1][5] = 0
delta_luma_weight[1][5] = 0
luma_offset[1][6] = 0
delta_luma_weight[1][6] = 0
luma_offset[1][7] = 0
delta_luma_weight[1][7] = 0
luma_offset[1][8] = 0
delta_luma_weight[1][8] = 0
luma_offset[1][9] = 0
delta_luma_weight[1][9] = 0
luma_offset[1][10] = 0
delta_luma_weight[1][10] = 0
luma_offset[1][11] = 0
delta_luma_weight[1][11] = 0
luma_offset[1][12] = 0
delta_luma_weight[1][12] = 0
luma_offset[1][13] = 0
delta_luma_weight[1][13] = 0
luma_offset[1][14] = 0
delta_luma_weight[1][14] = 0
chroma_offset[0][0][0] = 0
delta_chroma_weight[0][0][0] = 0
chroma_offset[0][0][1] = 0
delta_chroma_weight[0][0][1] = 0
chroma_offset[0][1][0] = 0
delta_chroma_weight[0][1][0] = 0
chroma_offset[0][1][1] = 0
delta_chroma_weight[0][1][1] = 0
chroma_offset[0][2][0] = 0
delta_chroma_weight[0][2][0] = 0
chroma_offset[0][2][1] = 0
delta_chroma_weight[0][2][1] = 0
chroma_offset[0][3][0] = 0
delta_chroma_weight[0][3][0] = 0
chroma_offset[0][3][1] = 0
delta_chroma_weight[0][3][1] = 0
chroma_offset[0][4][0] = 0
delta_chroma_weight[0][4][0] = 0
chroma_offset[0][4][1] = 0
delta_chroma_weight[0][4][1] = 0
chroma_offset[0][5][0] = 0
delta_chroma_weight[0][5][0] = 0
chroma_offset[0][5][1] = 0
delta_chroma_weight[0][5][1] = 0
chroma_offset[0][6][0] = 0
delta_chroma_weight[0][6][0] = 0
chroma_offset[0][6][1] = 0
delta_chroma_weight[0][6][1] = 0
chroma_offset[0][7][0] = 0
delta_chroma_weight[0][7][0] = 0
chroma_offset[0][7][1] = 0
delta_chroma_weight[0][7][1] = 0
chroma_offset[0][8][0] = 0
delta_chroma_weight[0][8][0] = 0
chroma_offset[0][8][1] = 0
delta_chroma_weight[0][8][1] = 0
chroma_offset[0][9][0] = 0
delta_chroma_weight[0][9][0] = 0
chroma_offset[0][9][1] = 0
delta_chroma_weight[0][9][1] = 0
chroma_offset[0][10][0] = 0
delta_chroma_weight[0][10][0] = 0
chroma_offset[0][10][1] = 0
delta_chroma_weight[0][10][1] = 0
chroma_offset[0][11][0] = 0
delta_chroma_weight[0][11][0] = 0
chroma_offset[0][11][1] = 0
delta_chroma_weight[0][11][1] = 0
chroma_offset[0][12][0] = 0
delta_chroma_weight[0][12][0] = 0
chroma_offset[0][12][1] = 0
delta_chroma_weight[0][12][1] = 0
chroma_offset[0][13][0] = 0
delta_chroma_weight[0][13][0] = 0
chroma_offset[0][13][1] = 0
delta_chroma_weight[0][13][1] = 0
chroma_offset[0][14][0] = 0
delta_chroma_weight[0][14][0] = 0
chroma_offset[0][14][1] = 0
delta_chroma_weight[0][14][1] = 0
chroma_offset[1][0][0] = 0
delta_chroma_weight[1][0][0] = 0
chroma_offset[1][0][1] = 0
delta_chroma_weight[1][0][1] = 0
chroma_offset[1][1][0] = 0
delta_chroma_weight[1][1][0] = 0
chroma_offset[1][1][1] = 0
delta_chroma_weight[1][1][1] = 0
chroma_offset[1][2][0] = 0
delta_chroma_weight[1][2][0] = 0
chroma_offset[1][2][1] = 0
delta_chroma_weight[1][2][1] = 0
chroma_offset[1][3][0] = 0
delta_chroma_weight[1][3][0] = 0
chroma_offset[1][3][1] = 0
delta_chroma_weight[1][3][1] = 0
chroma_offset[1][4][0] = 0
delta_chroma_weight[1][4][0] = 0
chroma_offset[1][4][1] = 0
delta_chroma_weight[1][4][1] = 0
chroma_offset[1][5][0] = 0
delta_chroma_weight[1][5][0] = 0
chroma_offset[1][5][1] = 0
delta_chroma_weight[1][5][1] = 0
chroma_offset[1][6][0] = 0
delta_chroma_weight[1][6][0] = 0
chroma_offset[1][6][1] = 0
delta_chroma_weight[1][6][1] = 0
chroma_offset[1][7][0] = 0
delta_chroma_weight[1][7][0] = 0
chroma_offset[1][7][1] = 0
delta_chroma_weight[1][7][1] = 0
chroma_offset[1][8][0] = 0
delta_chroma_weight[1][8][0] = 0
chroma_offset[1][8][1] = 0
delta_chroma_weight[1][8][1] = 0
chroma_offset[1][9][0] = 0
delta_chroma_weight[1][9][0] = 0
chroma_offset[1][9][1] = 0
delta_chroma_weight[1][9][1] = 0
chroma_offset[1][10][0] = 0
delta_chroma_weight[1][10][0] = 0
chroma_offset[1][10][1] = 0
delta_chroma_weight[1][10][1] = 0
chroma_offset[1][11][0] = 0
delta_chroma_weight[1][11][0] = 0
chroma_offset[1][11][1] = 0
delta_chroma_weight[1][11][1] = 0
chroma_offset[1][12][0] = 0
delta_chroma_weight[1][12][0] = 0
chroma_offset[1][12][1] = 0
delta_chroma_weight[1][12][1] = 0
chroma_offset[1][13][0] = 0
delta_chroma_weight[1][13][0] = 0
chroma_offset[1][13][1] = 0
delta_chroma_weight[1][13][1] = 0
chroma_offset[1][14][0] = 0
delta_chroma_weight[1][14][0] = 0
chroma_offset[1][14][1] = 0
delta_chroma_weight[1][14][1] = 0
PredWeightTableBitOffset = 0
PredWeightTableBitLength = 0
MaxNumMergeCand = 5
slice_id = 1
SliceHeaderByteOffset = 0
BitLengthSliceHeaderStartingPortion = 40
SliceSAOFlagBitOffset = 0
